Mæg	mag
ylcan	ilca
gere	gear
onforan	onforan
winter	winter
þa	þu|þa|se
Deniscan	deniscan|denisc
þe	þu|þe|se
on	on|an
Meres	None
ige	ig
sæton	sittan
tugon	teon
hira	hira|hi
scipu	scip
up	up
on	on|an
Temese	temesemuþa|temese|temes
&	None
þa	þu|þa|se
up	up
on	on|an
Lygan	lyge
þæt	þæt|se
wæs	wesan|seon|beon
ymb	ymb
twa	twegen|twa
ger	gear
þæs	se
þe	þu|þe|se
hie	hi|heo
hider	hider
ofer	ofer
sæ	sæ
comon	cuman
On	on
þy	þywan|þy|þe|se
ylcan	ilca
gere	gear
worhte	wyrсean|wyrсan|wyrcan
se	se
foresprecena	foresprecen
here	herian|here|heran
geweorc	geweorc
be	be
Lygan	lyge
xx	twentig
mila	mil
bufan	bufan
Lundenbyrig	lundenburh
Þa	þa|se
þæs	se
on	on|an
sumera	sumer
foron	faran
micel	micel
dæl	dælan|dæl
þara	þær|se
burgwara	burhware
&	None
eac	eacan|eac
swa	swa
oþres	oþer|oðer
folces	folc
þæt	þæt|se
hie	hi|heo
gedydon	gedon
æt	æt|etan
þara	þær|se
Deniscana	deniscan
geweorce	geweorc
&	None
þær	þær
wurdon	wurdon|weorþan
gefliemde	geflyman
&	None
sume	sum
feower	feower
cyninges	cyning
þegnas	þegn|þegen
ofslægene	ofslean|ofslagan
Þa	þa|se
þæs	se
on	on|an
hærfæste	hærfest
þa	þu|þa|se
wicode	wician
se	se
cyng	cyng
on	on|an
neaweste	neahwest
þare	se
byrig	burh|burg
þa	þu|þa|se
hwile	hwil
þe	þu|þe|se
hie	hi|heo
hira	hira|hi
corn	corn
gerypon	geripan
þæt	þæt|se
þa	þu|þa|se
Deniscan	deniscan|denisc
him	him|hi|he
ne	nesan|neh|ne
mehton	magan
þæs	se
ripes	ripe|rip
forwiernan	forwiernan
Þa	þa|se
sume	sum
dæge	dæge|dæg
rad	ridan|rad
se	se
cyng	cyng
up	up
be	be
þære	þære|se
eæ	None
&	None
gehawade	gehawian
hwær	hwær
mon	mann|man
mehte	magan
þa	þu|þa|se
ea	ea
forwyrcan	None
þæt	þæt|se
hie	hi|heo
ne	nesan|neh|ne
mehton	magan
þa	þu|þa|se
scipu	scip
ut	ut
brengan	brengan
&	None
hie	hi|heo
ða	þe|þa|ða|se
swa	swa
dydon	don
worhton	wyrсean|wyrсan|wyrcan
ða	þe|þa|ða|se
tu	twegen
geweorc	geweorc
on	on|an
twa	twegen|twa
healfe	healf
þære	þære|se
eas	None
Þa	þa|se
hie	hi|heo
ða	þe|þa|ða|se
þæt	þæt|se
geweorc	geweorc
furþum	furþum
ongunnen	onginnan
hæfdon	habban
&	None
þær.to	þærto
gewicod	gewician
hæfdon	habban
þa	þu|þa|se
onget	ongitan
se	se
here	herian|here|heran
þæt	þæt|se
hie	hi|heo
ne	nesan|neh|ne
mehton	magan
þa	þu|þa|se
scypu	None
ut	ut
brengan	brengan
Þa	þa|se
forleton	forlætan
hie	hi|heo
hie	hi|heo
&	None
eodon	gan|eadan
ofer	ofer
land	land|finna
þæt	þæt|se
hie	hi|heo
gedydon	gedon
æt	æt|etan
Cwatbrycge	cwatbrycg
be	be
Sæfern	sæfern
&	None
þær	þær
gewerc	None
worhton	wyrсean|wyrсan|wyrcan
Þa	þa|se
rad	ridan|rad
seo	seon|seo|se
fird	None
west	westan|west|wesan
æfter	æfter
þæm	þæm|se
herige	herian|here
&	None
þa	þu|þa|se
men	mann
of	of
Lundenbyrig	lundenburh
gefetedon	gefetian
þa	þu|þa|se
scipu	scip
&	None
þa	þu|þa|se
ealle	ealle|eall|eal
þe	þu|þe|se
hie	hi|heo
alædan	alædan
ne	nesan|neh|ne
mehton	magan
tobræcon	tobrecan
&	None
þa	þu|þa|se
þe	þu|þe|se
þær	þær
stælwyrðe	stælwirðe
wæron	wesan|seon|beon
binnan	binnan
Lundenbyrig	lundenburh
gebrohton	gebrengan
&	None
þa	þu|þa|se
Deniscan	deniscan|denisc
hæfdon	habban
hira	hira|hi
wif	wif
befæst	befæstan
innan	innan
East.Engle	east-engle
ær	ær
hie	hi|heo
ut	ut
of	of
þæm	þæm|se
geweorce	geweorc
foron	faran
Þa	þa|se
sæton	sittan
hie	hi|heo
þone	se
winter	winter
æt	æt|etan
Cwatbrycge	cwatbrycg
Þæt	þæt|se
wæs	wesan|seon|beon
ymb	ymb
þreo	þri
ger	gear
þæs	se
þe	þu|þe|se
hie	hi|heo
on	on|an
Limene	limene
muðan	None
comon	cuman
hider	hider
ofer	ofer
sæ	sæ
Ða	þa|se
þæs	se
on	on|an
sumera	sumer
on	on|an
ðysum	þes
gere	gear
tofor	tofaran
se	se
here	herian|here|heran
sum	sum|su
on	on|an
East.Engle	east-engle
sum	sum|su
on	on|an
Norðhymbre	norþan-hymbre
&	None
þa	þu|þa|se
þe	þu|þe|se
feohlease	feohleas
wæron	wesan|seon|beon
him	him|hi|he
þær	þær
scipu	scip
begeton	begitan
&	None
suð	suþ
ofer	ofer
sæ	sæ
foron	faran
to	toh|to
Sigene	sigen
N	ne
æfde	None
se	se
here	herian|here|heran
Godes	godes|god
þonces	þanc
Angelcyn	angelcynn
ealles	eall|eal
forswiðe	forswiðe
gebrocod	gebrocian
Ac	ac
hie	hi|heo
wæron	wesan|seon|beon
micle	micel
swiþor	swiðe
gebrocede	gebrocian
on	on|an
þæm	þæm|se
þrim	þri
gearum	gear
mid	mid
ceapes	ceap
cwilde	cwyld|cwild
&	None
monna	mann
ealles	eall|eal
swiþost	swiðe
mid	mid
þæm	þæm|se
þæt	þæt|se
manige	manig|manian
þara	þær|se
selestena	sel
cynges	cyng
þena	þenian
þe	þu|þe|se
þær	þær
on	on|an
londe	land
wæron	wesan|seon|beon
forðferdon	forþferan
on	on|an
þæm	þæm|se
þrim	þri
gearum	gear
Þara	se
wæs	wesan|seon|beon
sum	sum|su
Swiðulf	swiþulf
biscop	bisceop
on	on|an
Hrofesceastre	hrofesceaster
&	None
Ceolmund	ceolmund
ealdormon	ealdorman
on	on|an
Cent	cent
&	None
Beorhtulf	beorhtulf
ealdormon	ealdorman
on	on|an
East.Seaxum	east-seaxe
&	None
Wulfred	wulfred
ealdormon	ealdorman
on	on|an
Hamtunscire	hamtunscir
&	None
Ealhheard	ealhheard
biscop	bisceop
æt	æt|etan
Dorceceastre	dorceceaster
&	None
Eadulf	eadulf
cynges	cyng
þegn	þegn
on	on|an
Suð.Seaxum	suþ-seaxe
&	None
Beornulf	beornulf
wicgefera	wicgerefa
on	on|an
Winteceastre	wintanceaster
&	None
Ecgulf	ecgulf
cynges	cyng
horsþegn	horsþegn
&	None
manige	manig|manian
eac	eacan|eac
him	him|hi|he
þeh	þeah
ic	ic
ða	þe|þa|ða|se
geðungnestan	geþungen
nemde	nemnan
Þy	se
ilcan	ilca
geare	geare|gear
drehton	dreссan
þa	þu|þa|se
hergas	here
on	on|an
East.Englum	east-engle
&	None
on	on|an
Norðhymbrum	norþan-hymbre
West.Seaxna	west-seaxe
lond	land
swiðe	swiðe|swiðan
be	be
þæm	þæm|se
suðstæðe	suþstæþ
mid	mid
stælhergum	stælhere
ealra	eall|eal
swiþust	swiðe
mid	mid
ðæm	þæm|se
æscum	æsc
þe	þu|þe|se
hie	hi|heo
fela	fela
geara	gear
ær	ær
timbredon	timbran
Þa	þa|se
het	hettan|het|hedan|hatan
Ælfred	ælfred
cyng	cyng
timbran	timbran
lang.scipu	langscip
ongen	ongeagn
ða	þe|þa|ða|se
æscas	æsc
þa	þu|þa|se
wæron	wesan|seon|beon
fulneah	fulneah
tu	twegen
swa	swa
lange	lange|lang
swa	swa
þa	þu|þa|se
oðru	oðer
sume	sum
hæfdon	habban
lx	sixtig
ara	arian|ar
sume	sum
ma	micel
Þa	þa|se
wæron	wesan|seon|beon
ægðer	æghwæðer
ge	ge
swiftran	swift
ge	ge
unwealtran	unwealt
ge	ge
eac	eacan|eac
hieran	hieran
þonne	þonne|se
þa	þu|þa|se
oðru	oðer
n	næs|ne
æron	None
nawðer	nahwæðer
ne	nesan|neh|ne
on	on|an
Fresisc	fresisc
gescæpene	gesceppan
ne	nesan|neh|ne
on	on|an
Denisc	denisc
bute	bute
swa	swa
him	him|hi|he
selfum	self
ðuhte	None
þæt	þæt|se
hie	hi|heo
nytwyrðoste	nytweorð
beon	beon|beo|bannan
meahten	magan
Þa	þa|se
æt	æt|etan
sumum	sum
cirre	cyrr
þæs	se
ilcan	ilca
geares	gear
comon	cuman
þær	þær
sex	six
scipu	scip
to	toh|to
Wiht	wiht
&	None
þær	þær
mycel	micel
yfel	yfel
gedydon	gedon
ægðer	æghwæðer
ge	ge
on	on|an
Defenum	defenas
ge	ge
welhwær	welhwær
be	be
ðæm	þæm|se
sæ.riman	særima
Þa	þa|se
het	hettan|het|hedan|hatan
se	se
cyng	cyng
faran	faran
mid	mid
nigonum	nigon
to	toh|to
þara	þær|se
niwena	niwe
scipa	scip
&	None
forforon	forfaran
him	him|hi|he
þone	se
muðan	None
foran	foran
on	on|an
utermere	utermere
Þa	þa|se
foron	faran
hie	hi|heo
mid	mid
þrim	þri
scipum	scip
ut	ut
ongen	ongeagn
hie	hi|heo
&	None
þreo	þri
stodon	standan
æt	æt|etan
ufeweardum	ufeweard
þæm	þæm|se
muðan	None
on	on|an
drygum	dryge|drige
wæron	wesan|seon|beon
þa	þu|þa|se
men	mann
uppe	uppe
on	on|an
londe	land
of	of
agane	None
þa	þu|þa|se
gefengon	gefon
hie	hi|heo
þara	þær|se
þreora	þri
scipa	scip
tu	twegen
æt	æt|etan
ðæm	þæm|se
muðan	None
uteweardum	uteweard
&	None
þa	þu|þa|se
men	mann
ofslogon	ofslean
&	None
þæt	þæt|se
an	on|an
oðwand	oþwindan
On	on
þæm	þæm|se
wæron	wesan|seon|beon
eac	eacan|eac
þa	þu|þa|se
men	mann
ofslægene	ofslean|ofslagan
buton	butan
fifum	fif
Þa	þa|se
comon	cuman
forðy	forði
on.weg	onweg
ðe	þu|þe|ðe
ðara	se
oþerra	oþer|oðer
scipu	scip
asæton	asittan
þa	þu|þa|se
wurdon	wurdon|weorþan
eac	eacan|eac
swiðe	swiðe|swiðan
uneðelice	uneðelice
aseten	asittan|aseten
Þreo	þri
asæton	asittan
on	on|an
ða	þe|þa|ða|se
healfe	healf
þæs	se
deopes	deop
ðe	þu|þe|ðe
ða	þe|þa|ða|se
Deniscan	deniscan|denisc
scipu	scip
aseten	asittan|aseten
wæron	wesan|seon|beon
&	None
þa	þu|þa|se
oðru	oðer
eall	eall|eal
on	on|an
oþre	oþer|oðer
healfe	healf
þæt	þæt|se
hira	hira|hi
ne	nesan|neh|ne
mehte	magan
nan	nan
to	toh|to
oðrum	oðer
Ac	ac
ða	þe|þa|ða|se
þæt	þæt|se
wæter	wæter
wæs	wesan|seon|beon
ahebbad	ahebban
fela	fela
furlanga	furlang
from	from|fram
þæm	þæm|se
scipum	scip
þa	þu|þa|se
eodan	None
ða	þe|þa|ða|se
Deniscan	deniscan|denisc
from	from|fram
þæm	þæm|se
þrim	þri
scipum	scip
to	toh|to
þæm	þæm|se
oðrum	oðer
þrim	þri
þe	þu|þe|se
on	on|an
hira	hira|hi
healfe	healf
beebbade	beebbian
wæron	wesan|seon|beon
&	None
hie	hi|heo
þa	þu|þa|se
þær	þær
gefuhton	gefeohtan
Þær	þær
wearð	None
ofslægen	ofslean
Lucumon	lucumon
cynges	cyng
gerefa	gerefa
&	None
Wulfheard	wulfheard
Friesa	frysa
&	None
Æbbe	æbbe
Friesa	frysa
&	None
Æðelhere	æþelhere
Friesa	frysa
&	None
Æðelferð	æþelferþ
cynges	cyng
geneat	geneat
&	None
ealra	eall|eal
monna	mann
Fresiscra	fresisc
&	None
Engliscra	englisc|Englisc
lxii	sixtigtwegen
&	None
þara	þær|se
Deniscena	deniscan
cxx	hundtwelftig
þa	þu|þa|se
com	cuman
þæm	þæm|se
Deniscum	denisc
scipum	scip
þeh	þeah
ær	ær
flod	flod
to	toh|to
ær	ær
þa	þu|þa|se
Cristnan	cristen
mehten	magan
hira	hira|hi
utascufan	utascufan
&	None
hie	hi|heo
forðy	forði
ut	ut
oðreowon	oþrowan
Þa	þa|se
wæron	wesan|seon|beon
hie	hi|heo
to	toh|to
þæm	þæm|se
gesargode	gesargian
þæt	þæt|se
hie	hi|heo
ne	nesan|neh|ne
mehton	magan
Suð.Seaxna	suþ-seaxe
lond	land
utan	utan
berowan	berowan
ac	acan|ac
hira	hira|hi
þær	þær
tu	twegen
sæ	sæ
on	on|an
lond	land
wearp	weorpan
&	None
þa	þu|þa|se
men	mann
mon	mann|man
lædde	lædan
to	toh|to
Winteceastre	wintanceaster
to	toh|to
þæm	þæm|se
cynge	cyng
&	None
he	he
hie	hi|heo
ðær	þær
ahon	ahon
het	hettan|het|hedan|hatan
&	None
þa	þu|þa|se
men	mann
comon	cuman
on	on|an
East.Engle	east-engle
þe	þu|þe|se
on	on|an
þæm	þæm|se
anum	an
scipe	scip
wæron	wesan|seon|beon
swiðe	swiðe|swiðan
forwundode	forwundian
Þy	se
ilcan	ilca
sumera	sumer
forwearð	None
nolæs	nealles
þonne	þonne|se
xx	twentig
scipa	scip
mid	mid
monnum	mann
mid	mid
ealle	ealle|eall|eal
be	be
þam	þæm|þam|se
suð.riman	suþrima
Þy	se
ilcan	ilca
gere	gear
forðferde	forþferan
Wulfric	wulfric
cynges	cyng
horsðegn	horsþegn
se	se
wæs	wesan|seon|beon
eac	eacan|eac
Wealh	wealh
gefera	gefere|gefera|gefer
Her	her
on	on|an
þysum	þes
gere	gear
gefor	gefaran
Æðelm	æþelm
Wiltunscire	wiltunscir
ealdormon	ealdorman
nigon	nigon
nihtum	niht|neaht
ær	ær
middum	midde|midd
sumere	sumer
&	None
her	heran|her
forðferde	forþferan
Heahstan	heahstan
se	se
wæs	wesan|seon|beon
on	on|an
Lundenne	lunden
biscop	bisceop
Ohthere	ohthere
sæde	sæd|secgan
his	hit|his|he
hlaforde	hlaford
Ælfrede	ælfred
cyninge	cyninge|cyning
þæt	þæt|se
he	he
ealra	eall|eal
Norðmonna	norþmann
norþmest	norþ
bude	buan|beodan
He	he
cwæð	cweðan
þæt	þæt|se
he	he
bude	buan|beodan
on	on|an
þæm	þæm|se
lande	land|finna
norþweardum	norþeweard
wiþ	wiþ
þa	þu|þa|se
Westsæ	westsæ
He	he
sæde	sæd|secgan
þeah	þiсgan|þicgan|þeon|þeah
þæt	þæt|se
þæt	þæt|se
land	land|finna
sie	wesan|seon|nesan
swiþe	swiþe|swiþan|swiþ|swiðe
lang	lang
norþ	norþ
þonan	þanan
ac	acan|ac
hit	hit
is	wesan|seon|is
eal	eal
weste	weste|westan
buton	butan
on	on|an
feawum	feawa|feaw
stowum	stow
styccemælum	styccemælum
wiciað	wician
Finnas	finn
on	on|an
huntoðe	huntaþ
on	on|an
wintra	wintra|winter
&	None
on	on|an
sumera	sumer
on	on|an
fiscaþe	fiscaþ
be	be
þære	þære|se
sæ	sæ
He	he
sæde	sæd|secgan
þæt	þæt|se
he	he
æt	æt|etan
sumum	sum
cirre	cyrr
wolde	willan
fandian	fandian
hu	hu
longe	long|lange
þæt	þæt|se
land	land|finna
norþryhte	norþrihte
læge	liсgan|licgan
oþþe	oþþe|oððe
hwæðer	hwæðer
ænig	ænig
mon	mann|man
be	be
norðan	norþan
þæm	þæm|se
westenne	westen|westan
bude	buan|beodan
Þa	þa|se
for	for|faran
he	he
norþryhte	norþrihte
be	be
þæm	þæm|se
lande	land|finna
let	lætan|lettan
him	him|hi|he
ealne	eall|eal
weg	wegan|weg
þæt	þæt|se
weste	weste|westan
land	land|finna
on	on|an
ðæt	þæt|ðæt|se
steorbord	steorbord
&	None
þa	þu|þa|se
widsæ	widsæ
on	on|an
ðæt	þæt|ðæt|se
bæcbord	bæcbord
þrie	þrie|þri
dagas	dæg|dah|dag
Þa	þa|se
wæs	wesan|seon|beon
he	he
swa	swa
feor	feor
norþ	norþ
swa	swa
þa	þu|þa|se
hwælhuntan	hwælhunta
firrest	feor
faraþ	faran
Þa	þa|se
for	for|faran
he	he
þa	þu|þa|se
giet	git|gietan|geotan
norþryhte	norþrihte
swa	swa
feor	feor
swa	swa
he	he
meahte	magan
on	on|an
þæm	þæm|se
oþrum	oþrum|oþer|oðer
þrim	þri
dagum	dæg|dah|dag
gesiglan	geseglian
Þa	þa|se
beag	bugan|beah|beag
þæt	þæt|se
land	land|finna
þær	þær
eastryhte	eastrihte
oþþe	oþþe|oððe
seo	seon|seo|se
sæ	sæ
in	in
on	on|an
ðæt	þæt|ðæt|se
lond	land
he	he
n	næs|ne
ysse	None
hwæðer	hwæðer
buton	butan
he	he
wisse	witan
ðæt	þæt|ðæt|se
he	he
ðær	þær
bad	bidan
westanwindes	westanwind
&	None
hwon	hwon
norþan	norþan|norþ
&	None
siglde	siglan|seglan
ða	þe|þa|ða|se
east	east
be	be
lande	land|finna
swa	swa
swa	swa
he	he
meahte	magan
on	on|an
feower	feower
dagum	dæg|dah|dag
gesiglan	geseglian
Þa	þa|se
sceolde	sculan
he	he
ðær	þær
bidan	bidan
ryhtnorþanwindes	rihtnorþanwind
for	for|faran
ðæm	þæm|se
þæt	þæt|se
land	land|finna
beag	bugan|beah|beag
þær	þær
suþryhte	suþrihte
oþþe	oþþe|oððe
seo	seon|seo|se
sæ	sæ
in	in
on	on|an
ðæt	þæt|ðæt|se
land	land|finna
he	he
n	næs|ne
ysse	None
hwæþer	hwæðer
Þa	þa|se
siglde	siglan|seglan
he	he
þonan	þanan
suðryhte	suþrihte
be	be
lande	land|finna
swa	swa
swa	swa
he	he
mehte	magan
on	on|an
fif	fif
dagum	dæg|dah|dag
gesiglan	geseglian
Ða	þa|se
læg	liсgan|licgan
þær	þær
an	on|an
micel	micel
ea	ea
up	up
in	in
on	on|an
þæt	þæt|se
land	land|finna
Þa	þa|se
cirdon	cyrran
hie	hi|heo
up	up
in	in
on	on|an
ða	þe|þa|ða|se
ea	ea
for	for|faran
þæm	þæm|se
hie	hi|heo
ne	nesan|neh|ne
dorston	durran
forþ	forþ
bi	bi|be
þære	þære|se
ea	ea
siglan	siglan|seglan
for	for|faran
unfriþe	unfriþ
for	for|faran
þæm	þæm|se
ðæt	þæt|ðæt|se
land	land|finna
wæs	wesan|seon|beon
eall	eall|eal
gebun	gebuan|buan
on	on|an
oþre	oþer|oðer
healfe	healf
þære	þære|se
eas	None
Ne	ne
mette	metan
he	he
ær	ær
nan	nan
gebun	gebuan|buan
land	land|finna
siþþan	siððan
he	he
from	from|fram
his	hit|his|he
agnum	agen
ham	ham
for	for|faran
Ac	ac
him	him|hi|he
wæs	wesan|seon|beon
ealne	eall|eal
weg	wegan|weg
weste	weste|westan
land	land|finna
on	on|an
þæt	þæt|se
steorbord	steorbord
butan	butan
fiscerum	fiscere
&	None
fugelerum	fugelere
&	None
huntum	hunta
&	None
þæt	þæt|se
wæron	wesan|seon|beon
eall	eall|eal
Finnas	finn
&	None
him	him|hi|he
wæs	wesan|seon|beon
a	wifcynn|hosp|flet|a
widsæ	widsæ
on	on|an
ðæt	þæt|ðæt|se
bæcbord	bæcbord
Þa	þa|se
Beormas	beormas
hæfdon	habban
swiþe	swiþe|swiþan|swiþ|swiðe
wel	wel
gebud	gebuan
hira	hira|hi
land	land|finna
ac	acan|ac
hie	hi|heo
ne	nesan|neh|ne
dorston	durran
þæron	þæron
cuman	cuman|cuma
Ac	ac
þara	þær|se
Terfinna	terfinn
land	land|finna
wæs	wesan|seon|beon
eal	eal
weste	weste|westan
buton	butan
ðær	þær
huntan	hunta
gewicodon	gewician
oþþe	oþþe|oððe
fisceras	fiscere
oþþe	oþþe|oððe
fugeleras	fugelere
Fela	fela
spella	spellian|spell|spel
him	him|hi|he
sædon	secgan
þa	þu|þa|se
Beormas	beormas
ægþer	æghwæðer
ge	ge
of	of
hiera	hira|hi
agnum	agen
lande	land|finna
ge	ge
of	of
þæm	þæm|se
landum	land|finna
þe	þu|þe|se
ymb	ymb
hie	hi|heo
utan	utan
wæron	wesan|seon|beon
ac	acan|ac
he	he
n	næs|ne
yste	ystan|yst
hwæt	hwæt#2
þæs	se
soþes	soþ
wæs	wesan|seon|beon
for	for|faran
þæm	þæm|se
he	he
hit	hit
self	self
ne	nesan|neh|ne
geseah	geseon
Þa	þa|se
Finnas	finn
him	him|hi|he
þuhte	þynсan|þyncan
&	None
þa	þu|þa|se
Beormas	beormas
spræcon	sprecan
neah	neah
an	on|an
geþeode	geþeode|geþeodan
Swiþost	swiðe
he	he
for	for|faran
ðider	þider
toeacan	toeacan
þæs	se
landes	land|finna
sceawunge	sceawunge
for	for|faran
þæm	þæm|se
horshwælum	horshwæl
for	for|faran
ðæm	þæm|se
hie	hi|heo
habbað	None
swiþe	swiþe|swiþan|swiþ|swiðe
æþele	æþelu|æþele|æþel|æðele
ban	ban
on	on|an
hiora	hira|hi
toþum	toþ
þa	þu|þa|se
teð	None
hie	hi|heo
brohton	bringan|brengan
sume	sum
þæm	þæm|se
cyninge	cyninge|cyning
&	None
hiora	hira|hi
hyd	hydan|hyd
bið	None
swiðe	swiðe|swiðan
god	god
to	toh|to
sciprapum	sciprap
Se	se
hwæl	hwæl
bið	None
micle	micel
læssa	læssa
þonne	þonne|se
oðre	oðer
hwalas	hwæl
ne	nesan|neh|ne
bið	None
he	he
lengra	lengra
ðonne	þonne
syfan	seofon
elna	eln|ellen
lang	lang
Ac	ac
on	on|an
his	hit|his|he
agnum	agen
lande	land|finna
is	wesan|seon|is
se	se
betsta	god
hwælhuntað	hwælhuntaþ
þa	þu|þa|se
beoð	None
eahta	eahtian|eahta
and	and
feowertiges	feowertig
elna	eln|ellen
lange	lange|lang
&	None
þa	þu|þa|se
mæstan	micel
fiftiges	fiftig
elna	eln|ellen
lange	lange|lang
Þara	se
he	he
sæde	sæd|secgan
þæt	þæt|se
he	he
syxa	six
sum	sum|su
ofsloge	ofslean
syxtig	sixtig
on	on|an
twam	twegen
dagum	dæg|dah|dag
He	he
wæs	wesan|seon|beon
swyðe	swiðe
spedig	spedig
man	munan|mann|man
on	on|an
þæm	þæm|se
æhtum	æht
þe	þu|þe|se
heora	hira|hi|heore
speda	sped
on	on|an
beoð	None
þæt	þæt|se
is	wesan|seon|is
on	on|an
wildrum	wilddeor
He	he
hæfde	habban
þa	þu|þa|se
gyt	git
ða	þe|þa|ða|se
he	he
þone	se
cyningc	None
sohte	sœ̄сan|seсan|secan
tamra	tam
deora	deore|deor
unbebohtra	unbeboht
syx	six
hund	hund|1000
Þa	þa|se
deor	deor
hi	hi|heo
hatað	None
hranas	hran
þara	þær|se
wæron	wesan|seon|beon
syx	six
stælhranas	stælhran
ða	þe|þa|ða|se
beoð	None
swyðe	swiðe
dyre	None
mid	mid
Finnum	finn
for	for|faran
ðæm	þæm|se
hy	hi
foð	None
þa	þu|þa|se
wildan	wilde
hranas	hran
mid	mid
He	he
wæs	wesan|seon|beon
mid	mid
þæm	þæm|se
fyrstum	fyrst
mannum	mann
on	on|an
þæm	þæm|se
lande	land|finna
n	næs|ne
æfde	None
he	he
þeah	þiсgan|þicgan|þeon|þeah
ma	micel
ðonne	þonne
twentig	twentig
hryðera	hríðer
&	None
twentig	twentig
sceapa	sceap
&	None
twentig	twentig
swyna	None
&	None
þæt	þæt|se
lytle	lytel
þæt	þæt|se
he	he
erede	erian
he	he
erede	erian
mid	mid
horsan	None
Ac	ac
hyra	hyra|hyr|hira|hi
ar	ar
is	wesan|seon|is
mæst	micel
on	on|an
þæm	þæm|se
gafole	gafol
þe	þu|þe|se
ða	þe|þa|ða|se
Finnas	finn
him	him|hi|he
gyldað	gildan
Þæt	þæt|se
gafol	gafol
bið	None
on	on|an
deora	deore|deor
fellum	fel
&	None
on	on|an
fugela	None
feðerum	feðer
&	None
hwales	hwæl
bane	ban
&	None
on	on|an
þæm	þæm|se
sciprapum	sciprap
þe	þu|þe|se
beoð	None
of	of
hwæles	hwæl
hyde	hydan|hyd
geworht	wyrсean|wyrсan|wyrcan|gewyrсean|gewyrсan|gewyrcan
&	None
of	of
seoles	seolh
Æghwilc	æghwilc
gylt	gyldan
be	be
hys	his
gebyrdum	gebyrde|gebyrd
Se	se
byrdesta	None
sceall	None
gyldan	gyldan
fiftyne	fiftyne
mearðes	mearþ
fell	fellan|fel
&	None
fif	fif
hranes	hran
&	None
an	on|an
beran	beran|bera
fel	felan|fel
&	None
tyn	tynan|tin
ambra	amber
feðra	feðer
&	None
berenne	beren|beran
kyrtel	cyrtel
oððe	oððe
yterenne	yteren
&	None
twegen	twegen
sciprapas	sciprap
ægþer	æghwæðer
sy	su
syxtig	sixtig
elna	eln|ellen
lang	lang
oþer	oþer|oðer
sy	su
of	of
hwæles	hwæl
hyde	hydan|hyd
geworht	wyrсean|wyrсan|wyrcan|gewyrсean|gewyrсan|gewyrcan
oþer	oþer|oðer
of	of
sioles	seolh
He	he
sæde	sæd|secgan
ðæt	þæt|ðæt|se
Norðmanna	norþmann
land	land|finna
wære	wære|wær|wesan|seon|beon
swyþe	swyþ|swyðe|swiðe
lang	lang
&	None
swyðe	swiðe
smæl	smæl
Eal	eal
þæt	þæt|se
his	hit|his|he
man	munan|mann|man
aþer	ahwæþer
oððe	oððe
ettan	ettan
oððe	oððe
erian	erian
mæg	mæg|magan
þæt	þæt|se
lið	None
wið	wiþ|wið
ða	þe|þa|ða|se
sæ	sæ
&	None
þæt	þæt|se
is	wesan|seon|is
þeah	þiсgan|þicgan|þeon|þeah
on	on|an
sumum	sum
stowum	stow
swyðe	swiðe
cludig	cludig
&	None
licgað	None
wilde	wilde
moras	mor
wið	wiþ|wið
eastan	eastan|east
&	None
wið	wiþ|wið
uppon	uppon|uppan
emnlange	efenlang
þæm	þæm|se
bynum	byn
lande	land|finna
On	on
þæm	þæm|se
morum	moru|more|mor
eardiað	None
Finnas	finn
&	None
þæt	þæt|se
byne	byn
land	land|finna
is	wesan|seon|is
easteweard	easteweard
bradost	None
&	None
symle	simble
swa	swa
norðor	norþ
swa	swa
smælre	smæl
Eastewerd	easteweard
hit	hit
mæg	mæg|magan
bion	None
syxtig	sixtig
mila	mil
brad	brad
oþþe	oþþe|oððe
hwene	hwene
brædre	None
&	None
middeweard	middeweard
þritig	þritig
oððe	oððe
bradre	brad
&	None
norðeweard	norþeweard
he	he
cwæð	cweðan
þær	þær
hit	hit
smalost	smæl
wære	wære|wær|wesan|seon|beon
þæt	þæt|se
hit	hit
mihte	miht|meaht|magan
beon	beon|beo|bannan
þreora	þri
mila	mil
brad	brad
to	toh|to
þæm	þæm|se
more	moru|more|mor
&	None
se	se
mor	mor
syðþan	siððan
on	on|an
sumum	sum
stowum	stow
swa	swa
brad	brad
swa	swa
man	munan|mann|man
mæg	mæg|magan
on	on|an
twam	twegen
wucum	wucu|wicu
oferferan	oferferan
&	None
on	on|an
sumum	sum
stowum	stow
swa	swa
brad	brad
swa	swa
man	munan|mann|man
mæg	mæg|magan
on	on|an
syx	six
dagum	dæg|dah|dag
oferferan	oferferan
Ðonne	þonne
is	wesan|seon|is
toemnes	toefnes
þæm	þæm|se
lande	land|finna
suðeweardum	suþeweard
on	on|an
oðre	oðer
healfe	healf
þæs	se
mores	mor
Sweoland	sweoland
oþ	oþ
þæt	þæt|se
land	land|finna
norðeweard	norþeweard
&	None
toemnes	toefnes
þæm	þæm|se
lande	land|finna
norðeweardum	norþeweard
Cwena	None
land	land|finna
Þa	þa|se
Cwenas	None
hergiað	hergian
hwilum	hwilum|hwil
on	on|an
ða	þe|þa|ða|se
Norðmen	norþmann
ofer	ofer
ðone	se
mor	mor
hwilum	hwilum|hwil
þa	þu|þa|se
Norðmen	norþmann
on	on|an
hy	hi
&	None
þær	þær
